Version 4
SHEET 1 6828 680
WIRE -208 -496 -208 -592
WIRE -144 -496 -208 -496
WIRE 0 -496 -80 -496
WIRE 224 -496 0 -496
WIRE 336 -496 336 -592
WIRE 336 -496 288 -496
WIRE 1296 -496 1296 -528
WIRE 1360 -496 1296 -496
WIRE -832 -480 -896 -480
WIRE -544 -480 -544 -656
WIRE -544 -480 -832 -480
WIRE -288 -480 -544 -480
WIRE -208 -480 -288 -480
WIRE 1056 -464 1056 -480
WIRE 1216 -464 1216 -480
WIRE 1216 -464 1056 -464
WIRE 1328 -464 1328 -528
WIRE 1328 -464 1216 -464
WIRE 1360 -464 1360 -496
WIRE 1440 -464 1440 -480
WIRE 1440 -464 1360 -464
WIRE 1584 -464 1584 -480
WIRE 1584 -464 1440 -464
WIRE -208 -448 -208 -480
WIRE 976 -448 976 -528
WIRE 1680 -448 1680 -528
WIRE 1680 -448 976 -448
WIRE 2240 -448 2240 -576
WIRE 3200 -448 2240 -448
WIRE -144 -432 -144 -448
WIRE -80 -432 -80 -496
WIRE -80 -432 -144 -432
WIRE 288 -432 288 -448
WIRE 288 -432 32 -432
WIRE 528 -432 288 -432
WIRE 4704 -432 4704 -512
WIRE 4704 -432 4544 -432
WIRE 1440 -416 1440 -464
WIRE 1440 -416 176 -416
WIRE 1728 -416 1440 -416
WIRE 3024 -416 3024 -544
WIRE 3024 -416 1728 -416
WIRE 3568 -416 3456 -416
WIRE 3856 -416 3856 -512
WIRE 3856 -416 3744 -416
WIRE 4368 -416 4368 -480
WIRE 4704 -416 4368 -416
WIRE 1216 -400 1216 -464
WIRE 1216 -400 384 -400
WIRE 1680 -400 1216 -400
WIRE 1760 -400 1680 -400
WIRE 4544 -400 4544 -432
WIRE 4544 -400 4368 -400
WIRE -448 -384 -496 -384
WIRE -256 -384 -368 -384
WIRE -144 -384 -144 -432
WIRE -144 -384 -160 -384
WIRE 1216 -384 1216 -400
WIRE 1328 -384 1216 -384
WIRE 1440 -384 1440 -416
WIRE 1440 -384 1360 -384
WIRE 3200 -384 2144 -384
WIRE 32 -368 32 -432
WIRE 176 -368 176 -416
WIRE 384 -368 384 -400
WIRE 528 -368 528 -432
WIRE 1216 -368 1216 -384
WIRE 1440 -368 1440 -384
WIRE -496 -352 -496 -384
WIRE 4368 -352 4368 -400
WIRE -32 -320 -48 -320
WIRE 64 -320 64 -592
WIRE 64 -320 32 -320
WIRE 112 -320 96 -320
WIRE 304 -320 176 -320
WIRE 384 -320 304 -320
WIRE 464 -320 448 -320
WIRE 496 -320 496 -592
WIRE 528 -320 496 -320
WIRE 608 -320 592 -320
WIRE 1152 -320 1104 -320
WIRE 1248 -320 1216 -320
WIRE 1408 -320 1248 -320
WIRE 1440 -320 1408 -320
WIRE 1552 -320 1504 -320
WIRE 3856 -320 3856 -416
WIRE 3952 -320 3856 -320
WIRE 4704 -320 4704 -416
WIRE 4704 -320 4624 -320
WIRE 4816 -320 4704 -320
WIRE 1760 -288 1760 -400
WIRE 3232 -288 1760 -288
WIRE 4368 -288 4208 -288
WIRE 5136 -288 5008 -288
WIRE 5392 -288 5312 -288
WIRE 5696 -288 5568 -288
WIRE 6048 -288 5872 -288
WIRE 6432 -288 6224 -288
WIRE 6656 -288 6608 -288
WIRE 6704 -288 6656 -288
WIRE 272 -272 176 -272
WIRE 384 -272 272 -272
WIRE 1024 -272 528 -272
WIRE 1216 -272 1024 -272
WIRE 1360 -256 1360 -384
WIRE 1360 -256 1296 -256
WIRE 3568 -256 3424 -256
WIRE 3952 -256 3744 -256
WIRE 4816 -256 4752 -256
WIRE 1248 -240 1248 -320
WIRE 1248 -240 1184 -240
WIRE 1408 -240 1408 -320
WIRE 1472 -240 1408 -240
WIRE -576 -224 -736 -224
WIRE -48 -224 -48 -320
WIRE -48 -224 -576 -224
WIRE 96 -224 96 -320
WIRE 96 -224 -48 -224
WIRE 2928 -224 2928 -608
WIRE 2944 -224 2928 -224
WIRE 3232 -224 3120 -224
WIRE 32 -208 32 -272
WIRE 1072 -208 32 -208
WIRE 1440 -208 1440 -272
WIRE 1440 -208 1072 -208
WIRE -464 -192 -656 -192
WIRE 464 -192 464 -320
WIRE 464 -192 -464 -192
WIRE 608 -192 608 -320
WIRE 608 -192 464 -192
WIRE 1216 -176 1216 -272
WIRE 1440 -176 1440 -208
WIRE 4416 -144 4352 -144
WIRE 4752 -144 4752 -256
WIRE 4752 -144 4592 -144
WIRE 1184 -128 1184 -240
WIRE 1216 -128 1184 -128
WIRE 1296 -128 1296 -256
WIRE 1296 -128 1280 -128
WIRE 1328 -128 1328 -384
WIRE 1376 -128 1328 -128
WIRE 1472 -128 1472 -240
WIRE 1472 -128 1440 -128
WIRE -288 -112 -288 -480
WIRE -208 -112 -288 -112
WIRE 1184 -64 1184 -128
WIRE 1216 -64 1216 -80
WIRE 1216 -64 1184 -64
WIRE 1328 -64 1216 -64
WIRE 1440 -64 1440 -80
WIRE 1440 -64 1328 -64
WIRE 1472 -64 1472 -128
WIRE 1472 -64 1440 -64
WIRE -448 -48 -496 -48
WIRE -256 -48 -368 -48
WIRE -144 -48 -160 -48
WIRE -144 -32 -144 -48
WIRE -80 -32 -144 -32
WIRE 1328 -32 1328 -64
WIRE -144 -16 -144 -32
WIRE 272 -16 272 -272
WIRE -736 0 -736 -144
WIRE -656 0 -656 -112
WIRE 272 0 272 -16
WIRE -144 32 -176 32
WIRE -80 32 -80 -32
WIRE 64 32 -80 32
WIRE 208 32 64 32
WIRE 304 32 304 -320
WIRE 304 32 272 32
WIRE 0 80 -64 80
WIRE 112 80 64 80
WIRE -208 128 -208 -48
WIRE -176 128 -176 32
WIRE -176 128 -208 128
WIRE -144 128 -144 80
WIRE -144 128 -176 128
WIRE 64 128 -144 128
WIRE 112 128 112 80
WIRE 112 128 64 128
WIRE 272 128 272 80
WIRE 272 128 112 128
WIRE 304 128 304 32
WIRE 304 128 272 128
WIRE 64 160 64 128
WIRE 464 288 368 288
WIRE -832 304 -832 -480
WIRE -768 304 -832 304
WIRE -64 304 -64 80
WIRE -64 304 -592 304
WIRE 816 320 720 320
WIRE 1104 320 1104 -320
WIRE 1104 320 992 320
WIRE 1552 320 1552 -320
WIRE 1552 320 1104 320
WIRE 464 352 368 352
FLAG 1328 -32 0
FLAG 1728 -416 PC1
FLAG 1680 -400 PC2
FLAG 1024 -272 NC1
FLAG 1072 -208 NC2
FLAG 64 160 0
FLAG -736 0 0
FLAG 448 -768 0
FLAG -576 -224 IN
FLAG -464 -192 REF
FLAG 6704 -544 OUT1
IOPIN 6704 -544 Out
FLAG 6704 -288 OUT2
IOPIN 6704 -288 Out
FLAG 2144 -640 RST
IOPIN 2144 -640 In
FLAG 2144 -384 CLK
FLAG -496 -352 0
FLAG -496 -48 VDD
FLAG -208 -384 0
FLAG -896 -480 PD
IOPIN -896 -480 In
FLAG 2144 -576 PD
FLAG 6656 -480 0
FLAG 6656 -224 0
FLAG 768 -688 VDD
FLAG 800 -528 CLK
IOPIN 800 -528 In
FLAG 368 288 PD
FLAG 368 352 CLK
FLAG 4688 -576 PD
FLAG 4352 -144 PD
FLAG -656 80 0
SYMBOL MinedaLIB\\PMOS_MIN 1280 -528 M0
SYMATTR InstName M1
SYMATTR Value2 l=0.35u w=21u ad=36.8e-12 as=36.8e-12 pd=24.5e-6 ps=24.5e-6 m=1
SYMBOL MinedaLIB\\NMOS_MIN 1376 -128 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.35u w=14u ad=24.5e-12 as=24.5e-12 pd=17.5e-6 ps=17.5e-6 m=1
SYMBOL MinedaLIB\\NMOS_MIN 208 32 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.35u w=10u ad=17.5e-12 as=17.5e-12 pd=13.5e-6 ps=13.5e-6 m=1
SYMBOL MinedaLIB\\NMOS_MIN -80 32 M0
SYMATTR InstName M4
SYMATTR Value2 l=0.35u w=1u ad=1.75e-12 as=1.75e-12 pd=4.5e-6 ps=4.5e-6 m=1
SYMBOL MinedaLIB\\PMOS_MIN -80 -496 M0
SYMATTR InstName M5
SYMATTR Value2 l=0.35u w=3u ad=5.25e-12 as=5.25e-12 pd=6.5e-6 ps=6.5e-6 m=1
SYMBOL MinedaLIB\\PMOS_MIN 224 -496 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.35u w=30u ad=52.5e-12 as=52.5e-12 pd=33.5e-6 ps=33.5e-6 m=1
SYMBOL voltage -656 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 20m 25n 1n 1n 100n 200n)
SYMBOL voltage 448 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 3.3
SYMBOL NAND2 3280 -544 R0
SYMATTR InstName X1
SYMBOL NAND2 3280 -384 R0
SYMATTR InstName X2
SYMBOL NAND2 2416 -576 R0
SYMATTR InstName X3
SYMBOL NAND2 4448 -480 R0
SYMATTR InstName X4
SYMBOL NAND2 4448 -288 R0
SYMATTR InstName X5
SYMBOL NAND2 4032 -512 R0
SYMATTR InstName X6
SYMBOL NAND2 4032 -256 R0
SYMATTR InstName X7
SYMBOL NOR2 3424 -240 R0
SYMATTR InstName X8
SYMBOL current -448 -48 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL current -368 -384 M270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10µ
SYMBOL cap 6640 -544 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 6640 -288 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL INVERTER_MIN 2864 -592 R0
SYMATTR InstName X9
SYMBOL INVERTER_MIN 3744 -560 R0
SYMATTR InstName X10
SYMBOL INVERTER_MIN 3744 -400 R0
SYMATTR InstName X11
SYMBOL INVERTER_MIN 3744 -240 R0
SYMATTR InstName X12
SYMBOL INVERTER_MIN 5568 -272 R0
SYMATTR InstName X13
SYMBOL INVERTER_MIN 5568 -528 R0
SYMATTR InstName X14
SYMBOL INVERTER3 5872 -528 R0
SYMATTR InstName X15
SYMBOL INVERTER3 5872 -272 R0
SYMATTR InstName X16
SYMBOL INVERTER9 6224 -528 R0
SYMATTR InstName X17
SYMBOL INVERTER9 6224 -272 R0
SYMATTR InstName X18
SYMBOL INVERTER18 6608 -528 R0
SYMATTR InstName X19
SYMBOL INVERTER18 6608 -272 R0
SYMATTR InstName X20
SYMBOL INVERTER_MIN 3120 -208 R0
SYMATTR InstName X21
SYMBOL NAND2 4864 -512 R0
SYMATTR InstName X22
SYMBOL INVERTER_MIN 5312 -528 R0
SYMATTR InstName X23
SYMBOL MinedaLIB\\NMOS_MIN 1152 -320 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.35u w=14u ad=24.5e-12 as=24.5e-12 pd=17.5e-6 ps=17.5e-6 m=1
SYMBOL MinedaLIB\\NMOS_MIN 1504 -320 M0
SYMATTR InstName M8
SYMATTR Value2 l=0.35u w=14u ad=24.5e-12 as=24.5e-12 pd=17.5e-6 ps=17.5e-6 m=1
SYMBOL MinedaLIB\\NMOS_MIN 1280 -128 M0
SYMATTR InstName M9
SYMATTR Value2 l=0.35u w=14u ad=24.5e-12 as=24.5e-12 pd=17.5e-6 ps=17.5e-6 m=1
SYMBOL MinedaLIB\\PMOS_MIN 1648 -528 M0
SYMATTR InstName M10
SYMATTR Value2 l=0.35u w=21u ad=36.8e-12 as=36.8e-12 pd=24.5e-6 ps=24.5e-6 m=1
SYMBOL MinedaLIB\\PMOS_MIN 1376 -528 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.35u w=21u ad=36.8e-12 as=36.8e-12 pd=24.5e-6 ps=24.5e-6 m=1
SYMBOL MinedaLIB\\PMOS_MIN 992 -528 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.35u w=21u ad=36.8e-12 as=36.8e-12 pd=24.5e-6 ps=24.5e-6 m=1
SYMBOL MinedaLIB\\NMOS_MIN 112 -320 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.35u w=14u ad=24.5e-12 as=24.5e-12 pd=17.5e-6 ps=17.5e-6 m=1
SYMBOL MinedaLIB\\NMOS_MIN 448 -320 M0
SYMATTR InstName M14
SYMATTR Value2 l=0.35u w=14u ad=24.5e-12 as=24.5e-12 pd=17.5e-6 ps=17.5e-6 m=1
SYMBOL MinedaLIB\\PMOS_MIN -32 -320 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.35u w=21u ad=36.8e-12 as=36.8e-12 pd=24.5e-6 ps=24.5e-6 m=1
SYMBOL MinedaLIB\\PMOS_MIN 592 -320 M0
SYMATTR InstName M16
SYMATTR Value2 l=0.35u w=21u ad=36.8e-12 as=36.8e-12 pd=24.5e-6 ps=24.5e-6 m=1
SYMBOL MinedaLIB\\PMOS_MIN -64 -544 R0
SYMATTR InstName M17
SYMATTR Value2 l=0.35u w=1.4u ad=1.2p as=1.2p pd=4.6u ps=4.6u m=1
SYMBOL MinedaLIB\\NMOS_MIN 0 80 R0
SYMATTR InstName M18
SYMATTR Value2 l=0.35u w=0.7u ad=0.56p as=0.56p pd=3u ps=3u m=1
SYMBOL MinedaLIB\\NMOS_MIN -208 -112 R90
SYMATTR InstName M19
SYMATTR Value2 l=0.35u w=0.7u ad=0.56p as=0.56p pd=3u ps=3u m=1
SYMBOL MinedaLIB\\NMOS_MIN -208 -448 R90
SYMATTR InstName M20
SYMATTR Value2 l=0.35u w=0.7u ad=0.56p as=0.56p pd=3u ps=3u m=1
SYMBOL NOR2 5008 -272 R0
SYMATTR InstName X24
SYMBOL INVERTER_MIN 5312 -272 R0
SYMATTR InstName X25
SYMBOL INVERTER_MIN 4592 -128 R0
SYMATTR InstName X26
SYMBOL NAND2 544 352 R0
SYMATTR InstName X27
SYMBOL INVERTER_MIN 992 336 R0
SYMATTR InstName X28
SYMBOL INVERTER_MIN -592 320 R0
SYMATTR InstName X29
SYMBOL voltage -736 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.65
SYMBOL voltage -656 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.64
TEXT -832 -848 Left 2 !.inc C:\\Users\\hnriv\\Documents\\MOSMODEL\\OCS65_model.para
TEXT -832 -824 Left 2 !.tran 1p 1000n
TEXT -832 -792 Left 2 !VRST RST 0 dc 3.3
TEXT -832 -696 Left 2 !VPD PD 0 dc 3.3
TEXT -832 -664 Left 2 !VCLK CLK 0 PULSE(0 3.3 50n 1n 1n 50n 100n)
TEXT -832 -728 Left 2 ;VPD PD 0 dc 0
